Agent ID,Predicted Churn
bd752b50-36d8-4714-b0a1-eaad30771295,0
69579570-00b4-4403-9454-f3f80ec32bb0,0
cd17f753-ec0f-4c45-8f1a-03373fbc76f5,1
4c83e2b3-059a-475d-a59a-6eb2871319a0,0
f616d805-84eb-4d4a-8b68-b79767920ee1,0
8ef115a8-9d6e-490e-90ea-189c72ef363a,1
415cd2dd-feff-4630-ae60-33733afec11f,1
f604dffd-acbf-4f19-96b5-2812af0b0490,0
d2f3176c-2a5f-42f5-8aa7-e609fdf87856,0
25fab52e-f3eb-4942-89b5-00bbe88b55d7,0
2fcae10b-aa97-48a1-a152-76ddbc6ac74a,1
96aae146-6d27-4db1-90ab-a93e84c4ebf6,0
73a09caa-c853-462b-b628-c45730786fe5,0
b4391c99-5d06-49cf-adbf-1ffdaa181d69,0
25e564d1-1b67-4ffb-9568-2543f9c6c093,0
c54e5c17-e29e-4270-868f-0f20a046577c,1
6c9b68dd-0494-40ab-8faf-cb4922f5ab0e,0
ae386319-7e81-400b-84d0-4ff3e41d8b95,0
0e66267f-836b-4c1b-a3cd-f08170e0ce80,0
106105bc-6613-4e1e-b2fe-15b3e7dd85c4,0
4cc17e1a-7b96-4e98-b682-bd13211212b6,0
c8fb6ab8-eea8-4ddc-8bc5-57b23db5a4dc,1
71deb0b9-71f6-4189-8529-a1ea71f6b2ab,1
e317adb7-7c76-4967-8dc8-a8dc732e0a51,0
a5e98ee3-2494-4ab1-be1b-dc69a71fd7b6,0
d8f1281c-525d-4d28-8631-4274c6f85063,0
9a2251a1-be52-4a16-a730-76172ae38cbf,0
69d536ce-2c30-455b-9fa0-88ee780ccf9b,1
6270d39e-40f7-4b0b-86a2-308ae029b665,0
c408659c-57f7-48cf-9bc5-0d044a07f290,1
9ce447f3-5724-41f4-9661-e441cba23613,1
1624069f-493d-4321-bd60-61de050367eb,0
bb42cfc3-294b-4d8f-bb04-7fe24299fde6,1
18d674e4-6131-498d-8beb-5186da6659a3,0
a2206ce2-1d64-4e00-a920-0fb52db7ee34,0
fe6e8e04-fa7e-4643-8ffb-e7925ac07426,0
a3f3f849-10b4-4b81-b236-7b5a46e8fb62,1
72f71ed4-4668-4534-9239-b6486ee324c0,0
164e6e4e-1b35-44ae-bfb4-64af0ebfc0cd,0
a196c4f6-0046-4540-9e4a-79063c4186c7,1
8e337755-6f23-4887-8927-7446f71cc650,0
ba75dce6-fc78-4edf-8689-823ca9136218,0
6a8e8f0c-c4a6-403d-8767-92e5780d62f1,0
06808425-6b56-4d38-9c33-15f29bf97cd6,0
7255fe66-2920-4a62-8799-b0e0b1f1995d,0
2c21c09d-e0dd-4bb9-9a15-27b0b66684f4,0
1bee0bb9-948f-42b2-a465-c2db3d0e8f91,0
d3729930-4ec8-4578-9682-90c0f28f6a3a,1
7d537d24-2de7-4f50-8f82-42fb702389c5,0
6d8a5b42-5057-4456-bdc1-7b251e821f77,1
08c6001b-7663-4244-ab9b-b8a37b96bc0e,1
e11ba7bc-0bf0-4add-8a47-4b65124e5d1e,0
d1fa4972-dfc6-482b-9b9c-2371ee11880e,0
53f4d3b3-c378-45a8-9817-68ac58c2e7ae,0
e4b61b63-7cc4-47ee-9aa3-ad5e6853810f,1
18940c57-9f5f-49d4-80cd-ac2317ffa5b3,0
f587593b-79f6-4ab4-8b50-a422198f87a3,0
af855afe-e06e-48da-9047-7f10d2cb8acf,0
428a1b4a-8587-4da0-85f5-7cc6f9c9e81b,0
cc7e7481-8bff-448c-977c-29ab9f84bc6e,0
5a389734-3547-4d1d-8c38-a2163b728260,0
41c0a2bf-7fa8-4ae1-a3fb-b41fd3244480,1
e06d5b6c-9507-46ac-8f8f-fdadf1510b1c,0
2d6dfd9a-a84f-47e2-b119-65fa4752b5f9,1
1efdfa0b-8694-4b14-beae-d8bf2fa21e19,0
acfc0d03-44d9-4963-ba61-572d6c5c6970,1
5c7cf512-14f8-41d6-b42b-096e30b1991c,0
913cc874-9438-4899-8335-8692e66ec9ed,0
73f1ebc9-b811-4cd2-ba1d-f44319fa6129,0
e4f8e12a-4c29-40ed-bf74-7a7b352cebb0,0
1bcbdb27-ba6d-4d54-9a23-22764b9ee8a5,0
c56a2c65-174f-491b-8485-fa10fbf46a35,1
0893e4b6-9770-4411-bc32-3fadee280d4b,1
db47443f-79a0-4f4b-b721-b70bb57fc894,0
4de33cfa-0c9c-4df0-85d3-5fd4e47db44b,0
050de6ad-946d-42e3-9ec9-2a80357f1ac5,0
f75f3281-32fb-4bd5-860d-bef4e0bc4244,1
96b508f8-41ab-42ee-b715-f2c238c9d122,1
01ab4203-5bc4-4e88-bd50-493637ce9cc6,1
e3b6cc6b-1e3d-43d0-b1fb-d3e8a39f4f28,1
91d3f607-4085-4852-bc42-2011926e7534,0
629c2187-a099-4e89-b3bf-3db545bfdba2,1
95524c28-41ab-4841-8186-6fb1e1ed7014,0
8f9db414-a1bf-4067-8298-ae9a3ce64e36,0
043f7698-82b4-446f-8039-bd0ba5245fb7,0
517fc5af-82d5-4d69-90a2-3a5b67f466a4,0
b9802cb7-02d6-4e6a-96ab-e8130ef7779e,1
a8d659c8-6cb7-40b0-81e6-724c10ee74c4,0
fb02a9a1-be41-4078-9c0b-766b697419df,0
24793e19-f381-4f19-8ac3-641c95d82ed9,0
5a149929-c09d-470d-b186-b3ce5342772f,0
a41d4de6-7c52-4d4a-99ba-9bf6b248b0e8,1
6421c55b-5eb1-4b66-a96e-d8a42b483358,1
cb9d889a-d5df-4d25-b33b-e2e29b258e3c,0
abad8aac-f9e1-400d-a4c0-923c351ff8ea,0
f1a99e27-218c-4fb7-b256-27134f779563,0
5c300e04-a780-44f4-802a-20ccfbc204e4,0
b2a4edc0-4b1c-4dd9-b1b2-5ed297a81d36,1
c0031348-02a5-4c4e-8231-32777179db41,0
a8455c48-25c6-4a8b-ab49-1bb99cb7cfc2,0
ccbf236e-1b2e-4ad0-b58c-a8c7041ae6ee,0
60de0a35-c28b-452d-b97a-a5f9ebb502c2,1
9df1dbaa-974e-42cb-888d-01dc2252b936,1
a5d2a90d-1a57-4e9d-9883-654f9cdbe2fd,0
2c1b4263-1c48-4aa8-9e5d-a3b11e2a3a71,0
bd140665-d464-46fc-8725-d5abd36487fa,1
e6b20f1d-1b49-4bb9-bf1d-dd41f933f4af,0
1cfb8f40-f643-4a56-bf00-106e9de9751a,1
cffd1f24-7d8b-4253-96b0-f49e5eda1738,0
a29d5ca2-7486-4ba9-b64e-1c18c904ce5a,1
e03b6c47-d55e-451e-8dc7-d152d3586983,1
3456a744-c1f0-4fa6-b00f-168d4754de88,1
9d39a61f-f0c4-4383-8aeb-a0372735c2ed,0
7c605706-d10f-4072-9311-1387cd24d710,0
bc0b9c63-9cee-4817-a393-f600d93d828b,0
1d26582b-6280-49da-82a0-3f1ecf077ec8,0
39131026-47a5-41ff-8be9-6bba4dd23c82,1
f475ecd9-70d2-4b2f-956a-7a71c102e29e,0
70228e0f-c4f0-4b06-89e1-77214c9bb86c,0
a080d211-5263-463c-b895-280dd96e6d76,0
d7e4b368-6f95-4984-b02f-5286ae784c5c,0
05e46f21-9099-4a3f-a73e-3e0d2ab24b2e,1
8ab5d557-4abc-41cb-b1b5-45636718333c,0
dac68c9c-cc12-47ca-b974-b78b6bf19387,1
743a8e9c-8420-4dea-aeda-90e6214e529e,1
9ab10af1-5506-41d7-bb5e-80d580d70a09,1
cf068722-5b50-4859-851d-a2e13ccb60d6,1
71bdd92a-283a-40a1-8f93-195db019d8ff,0
05cea60f-7707-4d59-80f4-650570597578,0
98f7aaf2-3d67-405f-a5b1-29292ebeb51b,0
002e9360-b5b7-4bb4-ae83-74624edfd1a4,1
93c2f3b1-afdd-47f9-a036-15f7408dcfdf,0
fd556ffc-a7b7-4777-846f-7de34b36e4c0,0
c9ccda0d-b3d7-4f66-a68d-35385c517c5b,0
d4aab40d-ea0e-4e9e-a1d5-24781f037cd7,0
e9942c10-245e-4953-961e-030f1b8f5d6d,1
9fd634fe-95ab-4583-86d9-aad5d290da90,0
4b185859-b571-4510-a2b9-fe89ffdda36f,0
d27138c4-444d-4069-b033-a3c3de1d5677,0
c6028a7c-5383-4baa-a917-e01aaec83752,0
f22dc232-5c5a-418c-86d6-0e1dd67f931a,1
b8f3caf9-3e06-4f06-9e7c-8e288538cfef,0
f1a9cbfb-f19c-4968-8ff8-0c577ef38ed4,0
6d545410-4f11-4f5b-b580-ff10349f21fe,0
d8cfc43c-743d-4a70-8244-e7730caf8ef1,0
76986333-d751-4800-8c13-0e138d0d23dd,0
7b6f83e5-c4f4-480e-b1ad-8863bf8ef557,0
14654f4d-bcd5-4a94-b06f-ea7bbc0c8b5b,1
2d459678-3e33-473d-a7ed-42cafbab407a,1
0bd99218-76bc-4c9b-8e4f-9c2ad404b0fb,1
4d08d1c4-6606-4f75-b578-cd924fe3e78f,0
f8fdafa9-0910-43d2-89b6-4b76281e75a0,0
8ee831a9-1798-4b8d-b16c-53e7bffb9e0c,0
72ab311a-0de7-498d-9281-ec340cfa5b9d,0
afea5211-393f-4ab3-858f-a1421a5194c8,1
df94df22-457e-424b-880c-d9a72a8bf451,1
268fc09e-8feb-40d3-8ef2-456f6547bc66,0
b1a0ad0c-76ea-4d4b-ac40-8963fc4a8c63,0
6ffd648b-9409-4665-828e-30aaf0ccfd07,0
07bb1db5-079a-49b1-877b-de83648c8e9c,0
cec7e878-ac11-4cee-b422-bf50db5f1a94,0
35804722-57eb-4368-9fc7-dbc3f23f3607,0
395961f6-5b40-48b9-bfe2-34dff7aa824e,0
7cd0b009-b213-4d88-95f4-ede2dacf7ca9,0
cb90935f-d048-4142-a239-bd320a89983a,0
21667ef2-9019-4981-baae-0e2d1dfc50ad,0
4d1b7e62-57ef-45f5-870e-4e30f4b17fee,0
b49a0b23-7bcd-4e9b-8cbb-9547f07c78e7,0
7465f624-21f2-4f7f-877c-1c3991879135,1
cef2c60b-5e67-4594-a9fe-a3d3cf508099,0
5c5e19d4-e02c-48d0-a974-80a3c1ac957b,0
13527e53-bcf8-481e-a28d-7db6b75992e6,0
24325283-49a6-4725-99b4-d521c0467b42,0
03121702-244f-4cab-a236-d51d59298916,0
32f963fe-ad6a-4d53-9b3d-3ca9ee67be2f,0
d8975c85-c037-4a6d-b9f5-a7c95fc8b596,0
2532d679-2eec-43c0-91bf-acf4d253197c,0
d3166f5f-60ad-4432-8525-9c2e04ba1ab7,1
957212d4-dd7c-4825-b711-d45dda275605,0
2207e8b5-828b-45ef-a3cd-eb883fcf2368,1
5a9d77a5-09fb-485b-8208-329276af6134,1
1e0afa31-e7b1-4809-bd53-c7ee0294425a,1
dea39f5a-8a5d-4ea0-8b81-d2b943cf9821,1
11ec5c6d-0216-4bd8-8b7b-d06960fd03fb,0
4122013e-b487-4c7f-8a2c-3fce5fab87a2,1
71a7cac2-a0dd-46cc-a901-98b9cfd46387,0
4d74a74d-573b-4f58-9b4b-96579285f63a,0
bb9b1cc6-95a9-4407-bd7a-178e320000a1,0
17b0d78a-3fa8-4e79-8762-710310ca17f0,0
dc9151e7-d352-4b12-a8b5-fb7d0e835bb1,0
dbe5c12a-c482-40f4-a203-890dab8b465d,0
3f2402b8-86ca-4ca3-9078-d79ddd9bc1e3,1
24848ddf-8630-440e-83a1-6aa5140c142d,1
2d3d232b-a48c-443d-adc3-e66bbb32e115,0
b752f0b4-4f0c-4c6d-bcdb-e1a7d2cd2791,0
500f6e2d-3aa2-4596-8e57-152a11f5a08f,0
1782d3fe-941c-4c43-afdd-d199d942ddfe,0
411661f8-60e2-431c-9ec9-416ea7e78f35,0
690300b1-463a-4c96-875c-fb0a1f5aa96b,0
d81f4103-bef2-4967-87e0-df375ef3bcff,1
540ca4d1-8363-48b0-8447-5c2d520c661b,0
f922b857-59c7-4b95-8bce-ddd50d321948,1
d26a996f-adb8-45fc-a22c-bd751a0bb7d2,1
0c6cee19-efeb-4183-b770-8f3ff66346cd,1
d8497ceb-cbf5-479a-96db-8aefb43be618,1
ad6b4125-37ed-4e2f-9c07-387b9d16512e,1
805a40e1-1fb5-43a5-beae-3c2676e063a5,0
54322e0d-2c32-44d2-94a8-d038ed935a2e,1
3f7bee41-e374-4704-9926-448bb54fa852,0
3e014bf9-d409-43c2-81c3-79a05b9a3549,0
697170cc-e564-4105-acbf-8f7329d411d7,0
55603d32-3a47-4e8b-ade6-c09c51190da4,0
e22b0ec2-d046-4579-9851-965f6cde451b,1
3ef109f1-c651-4602-8129-9c2d47690a75,0
3e5d55a7-e036-4ea3-82a0-0f2182843962,1
347ded32-3edc-47ae-a875-7f93710bf343,1
23719cdf-ee39-4ea1-b85a-f6ec3c37574d,0
687c2098-b34a-492e-b734-f141c9ebee7c,0
29c05a5d-2afd-4fb6-8959-8b81230ad99c,0
5539890c-4097-431b-919d-87769fc58f2d,0
c65fbcb9-9ef1-4ec9-9392-747ae7f921dd,1
f40e0573-1480-44b9-a4fc-fc66ccaee1aa,0
ef64140e-64de-4fc0-80dc-1231683d5464,0
32ab99f4-06f6-436d-949a-2d0610210dc0,0
ae1a7d93-41a5-4837-b229-b46425001b99,0
ecba44f3-1266-4835-8e09-dcd3a632c406,0
66820c67-b959-4c64-acc1-21e27abd2ea6,1
7fe01024-f7ff-4723-a3c0-798d996a0c2c,0
6bc9b033-b924-4c94-861f-ae9ff9c9af90,0
de1266cc-c5f3-4c69-ab37-e35d5269f1f5,0
a3571738-3a1e-475b-a7ed-484224967ef3,0
71c05fed-9cf2-4d45-88d0-7d94f67db7a3,1
95542e1a-611e-44a0-b973-cc55da260e15,0
2de547f9-486a-4b9c-b18d-5ca11af8858c,1
f1f60109-fef5-4434-99de-99dabeb6c994,0
0e5f4b1d-2b7a-48c1-9c28-043250dcbd11,1
c879291b-0e1f-4c7d-9f4e-4f225c3aaa28,1
d9cd9664-f1e8-4bb6-ad49-80fce38f20e0,1
8a5a051e-3b92-436a-a50d-f6b37e1f78e6,0
f3ade3bf-366b-4108-8d5f-5ba7cb6bcc65,1
45d480d0-fe10-45e6-ae98-dc2aee880a7f,1
e6e3aa40-1f53-4c5b-95d0-bd41cc343810,0
6e8617d7-eba1-42c2-8cde-15e73f79c3b6,1
d1ea25fe-2b1e-4bd8-91fc-acb9fbe1dd51,1
f4394458-45cd-48b2-bd9f-d63a0049c163,0
29d3dff7-6552-443e-8f26-380001523b37,0
c4eabbba-b6de-4143-9539-c86151c7c55f,0
a5c20ce0-0a25-42a9-b72d-22e0ec91b4da,0
4b37a28d-59ae-4a4f-924b-731224f2d881,0
6a321040-d83e-45c5-9e84-653423f380aa,1
ecb80242-cc2a-4b11-8cac-3ec436b07117,0
64152827-8a12-4ef7-b7c3-d72ccf32bf99,1
8a3280dd-4fbd-46bc-b66a-48e2d7bbb886,0
9a908585-5aef-439f-a4da-bdffbd475803,0
9e6ca6ad-a49b-434a-ad4a-71588770af64,0
847efb58-93ba-49ff-a85a-da625faa2d55,1
ccf91ea7-ac69-434c-bcb9-893d9fe3bf72,0
380f447a-1f2e-4007-8930-d388d00c4ccf,0
6adb0e27-7990-4fa0-8b68-0865d22cde1c,1
cb1ec4e4-31ae-4107-b6c5-fa132478a692,1
4c299101-0062-4aed-b772-f53738c55e41,1
280ccfa3-db2a-4008-9f68-d6e37af445b8,0
cfc1c4c3-1a0e-4652-aa49-12000c0a05ef,0
ce81e4ea-b64f-43e5-a57b-105fa450fe4b,0
299d6f73-c26c-456a-be2b-f4dd55f678e0,0
0027ee1b-a9cd-4145-bf68-371de092c3f0,0
acf12acc-c3e9-43f5-8b58-59a726a6f1db,1
0cce92de-94d1-4450-bd22-eb2c724ae6ef,0
d1ea95b6-ceb0-46a6-8d1e-1b977306bd67,0
e3ff2dc8-a248-4b8f-a44d-76d261e4c229,1
cda4cc8a-62f2-40e7-ad00-dfbfd9c887b0,1
31d07bd4-31b7-4fcb-b8b9-f046f5d5e3bf,1
40fca479-2663-4d77-bfa4-e727721f36db,0
69927431-3c0e-4cb9-8cab-7b7298b2c0c0,0
2300d5cc-de8f-4feb-8f60-b259be6e4df6,0
1b363c9b-dff9-49c5-a66d-240a65e98799,1
32372ab7-a45e-4eb4-9e89-30a8f1314cdc,0
bfa0a162-25e2-4313-8861-aa84f113e3f7,1
8d02bf12-c340-45a4-8dd8-84ecbae3dcfa,0
45c109c8-3138-40c9-a2c8-32479198d1db,1
f941c8c9-d31d-410a-8f5c-138d5d7d7f6d,0
788c8a76-89b3-4ffd-ada9-f239547df5a5,0
e7f58af5-bd9b-45ee-b10c-f070c9ccb577,0
d77fc584-054c-4014-bd62-f64640399679,0
bbb0dceb-ec4b-479e-8e4d-cd26417adfd0,1
3db7dbb3-2761-422d-861b-5ba3dd7af6f5,0
b760e12e-d1e3-4221-a6c4-2ffac55f2c97,0
f7e7934e-a193-4f3c-a6a2-51d54fd5da34,0
6294869f-0b36-4167-9d19-0c717fe0894e,1
000c6517-31d4-4175-a9f3-821f678d8510,1
60103a63-c76a-4f3e-a4e2-a991a5c77d40,0
ed113ed5-df55-4595-b9a3-1e1e5c66e6b8,1
3b4003b9-878a-4514-aea9-6de040740638,1
701567bc-e668-436e-bdec-b161ffedfeb4,1
c6839089-6792-44b7-8839-5d76baee1858,0
e70b36e6-48f3-4589-a2c5-5ef638a8791e,0
e5833b0d-cdfc-407f-affb-45e7739a1b86,0
91b058c7-25f0-49f9-92ec-77e3a78fae2e,0
933037b9-d23a-4e18-b5e3-acf64b7c37f4,0
0ab60fab-b0ff-4361-9c9d-b1e55ea05c12,0
e2ec8d68-091e-4b50-b26a-dc3c52420450,0
efc3c10f-4259-48da-83c4-d4ea1ad7a2de,0
16718147-3fb7-465f-a4bb-4dbe98067ae3,0
cad7fd1e-02ef-47fa-aea0-0b4fdc9842b5,1
58e77323-3315-46ad-a217-e798886616af,0
e98a8716-ad2f-4b12-a757-87b688867376,0
499c71ff-431b-4ef1-8077-a613d414bad0,1
689be437-004f-4eec-b822-76b6ee8ac6ea,0
95f5b310-7a73-4bf6-99b7-758866f15c84,1
3cf6c1e8-9724-46ac-b095-21ce3d0681fc,0
b36722fc-df4c-430d-b4a0-9e9f5b946e82,0
9704cbda-c4e7-40b4-a0fb-7ef2e8e2b750,0
1eeaec43-71d3-4353-bc57-73846881778d,0
5b747588-26d6-4f3f-bd08-e51fbae0edd7,1
4161a847-8b33-4da3-bf10-0b9a0223ae2c,0
c4987548-b906-4bf6-8e56-cd06a68b6f53,1
c82ad730-fe99-42ce-b41d-c88ec4e5b360,1
de3b245f-6a38-49ff-946c-b3f1e7774556,0
e1741e83-b239-4f34-bcf7-8188d3da2a4c,0
2f03dc13-eeeb-4eb6-824d-d2603a55c9f1,1
f357ecf3-bd2d-48fd-b210-9e16fbea0501,0
a9c6f20a-204a-459e-bbe7-76657b57f4b0,1
a8329dd1-2874-4102-9994-cbc39675fde1,0
a0f95319-c02a-4fcf-bf54-c546f06a2eed,0
fcc8767b-51d0-4c4c-99c7-17735259e467,0
5928b8d2-8ec6-4f37-8130-a18109785a43,0
ae027145-b26c-4b16-8b72-83ccdc2e24c7,0
183ae746-a9c2-468b-98be-5728d0abe0a0,1
16be21ff-d9c0-4eb3-9553-abba228ec6a1,1
635a6cf6-0cc9-4994-a5ef-6a130ae813e1,0
d8a510cb-274c-4144-9b93-1871abac5b67,1
a27533e1-44ca-45bb-a676-7bc380413413,0
baec7c59-427d-4d12-8f60-b0aa66fd9096,0
814712d5-1836-4d67-96b5-69a37d4e0894,0
747da55d-5d7b-4388-affd-5a49de340c04,0
8f0377ec-1456-4665-a783-3616f6e2f8ab,1
0c4546e0-650b-4ee3-843c-c94d6fa3ad35,1
94c0bfbb-345d-444d-b6ce-dcebe780b069,1
076cd265-365a-4b8a-a86d-b022af7cad86,1
7e6f01b5-f117-4ac3-b0cf-8a26dc5300da,0
c31502cc-ecf4-46eb-b8bb-4b118b5cc030,0
207c41d1-467f-4584-b128-a2a854cb4a58,0
b50c8cef-67b6-490c-aaca-0e0e7795e468,0
ce78a327-20e8-48b2-820c-2a0ef7a50819,1
6ea20cc7-a472-4116-b562-7f72175fdd2e,0
fd48823c-b5fa-4cf9-9be5-821eb8e880ee,0
c320a548-e926-4bf3-9522-7136c49c9ab8,0
819548bb-2fea-4793-ba9f-63aac76b151f,0
d7d69e8f-0948-4849-a809-4b94515bfa94,0
2edb5b03-4331-4e06-95a4-c2afd07a168a,1
9a526231-c8c8-44f6-8b0e-7c63cba51b82,0
2928e314-c26b-4edb-80a0-8975bf401b18,0
5e11e51b-cfbe-4b73-88f4-bec77fb123e8,0
f9ff9e83-1992-4e7b-a7ad-2a6a723cb202,0
76500269-c0f0-4508-b54a-601d5c98e774,0
e3aef9f0-5ee0-4eb8-a2c2-a84e835a849c,0
ff5ca89b-1b8f-420c-92fb-f194074d3c72,1
1b64b1aa-ccef-423d-9763-c5a5db85c3d5,0
bb5f9f2f-3ed0-4b41-830c-d8c978780c42,0
b7c99827-8a4b-4c84-94fd-7d096e15764b,0
f9bdf423-091d-4a7b-845d-b8d0f4b11f73,0
a9a0b93e-1495-43b1-8d4a-75ce1350dba7,0
80494df9-ab92-4b1b-b9c8-5d17d271255d,0
bc0a2387-111c-437e-9d34-e706c5b4090e,0
658b56b6-f54b-43af-b366-e951bddc6a8a,0
f97c99bd-24c6-49f5-a0d5-1fcf92aada34,0
b42a4480-de4f-44a7-8cfd-4a88ca7e1dcc,1
ce86f743-930b-4191-bd7e-a5ba326a8ecb,0
e8605c2b-d9b2-489c-8f14-85d229ea8071,0
d3dd3485-5b95-43a8-ad98-31b8079908c4,0
d8d279fd-1c21-43ad-a2f0-3ccca04f9c41,0
b96f8256-002c-496c-a2f3-4cde5f60c645,0
90f16f7c-73de-43e7-b8b0-d8e674d5352c,0
4c62258c-2fc1-41d1-b183-1a3ce93957bb,1
c6fda0d0-9f0f-4a6a-a76f-a21a7a0f066e,0
860dce88-9a04-465d-9a6f-22bb5c865d5a,0
86fb1be0-41c3-4724-b5d3-a3335a35bcc5,1
8d13c3a3-fde0-4126-8162-ca68448b29de,0
e17ba0a7-574a-4852-a40b-cd9ae07930c3,1
d976e31c-003b-4772-be6e-93aaf17ea98d,0
6c4442b9-5e05-4ecc-918a-ee1c59edf698,0
18a38d85-d5f7-40c8-850e-8c8797d043f2,0
5a6a4335-41cf-49db-b451-e18ea2ebc829,0
4bd46d80-2363-4f8e-b965-65689ffce61f,1
2b491e95-c9f4-49a8-b5c5-7f848162d069,1
693a628b-3a12-48c6-ab24-fbf2af3100df,0
7302cadb-9f41-47e6-94ce-a5925b384f5d,0
2c51b215-03f5-4be4-8bc8-9713d3c6e46b,0
a8e3ba79-fb29-4ff3-acac-ad0e96bbc7f1,0
b9128bc5-6fc2-4535-b684-b4e0e050ee05,1
d6d399b1-e2a9-40e2-9384-9bc820753ba1,0
d5223c27-9406-4c2f-8bdc-a323b6b3e00d,0
cdc898ef-6df8-4e47-a060-950eb9c9d859,1
d0805d0b-90a4-4dfb-930f-e5bcc3d0fe3d,0
848f493b-48fb-477f-860f-f435e08fc220,1
ab7f0b27-4a81-409b-9084-32bfd9749a9a,0
0571fbcd-ad78-47dd-bc42-d911e877ef37,1
3a908e9e-42c8-4e01-bebb-af81374bb7d6,0
d2f193e9-bd73-42c8-abe1-a0516c473c86,0
98348d0f-dd03-4efb-b35a-dd0244c4e291,1
626de4b8-bbe3-4880-a778-f5c6bd1fa4e1,0
873db15c-4c3c-41f6-a332-79e22ff57ba0,0
4aec2ba0-2b5d-440a-a12e-0339bb21689b,0
3916e9d2-646e-4059-a6ac-8e9f7a096d42,1
ed646581-ebab-4c50-abc2-628fcefb120e,1
b190cf32-fa72-49f5-9de7-874dfccd5cfa,1
924bb75a-92d1-4e8e-bec1-b9790e3dc910,0
321df55c-6e26-4a05-9f0f-dacb168ae1cc,0
90f1d59f-bf70-45b3-a7e4-a8e1e8ea46a1,0
5c1c78d1-195e-42f3-9b2e-e32c91c41118,0
c8a4b9b6-5ea5-45cd-a7bf-ff5c2a849917,0
9005564a-d456-4826-a2bd-8599560c00dd,1
d5b03710-093a-4dbc-90c5-9f39e84809c3,0
e872e197-eab7-4741-9b31-f1e286e56031,0
de4aa599-a904-4128-97b3-1c727c075435,0
1f718556-5f8e-403f-8e8f-10cd0ea27790,0
901226ff-df1b-436e-be34-0e26f0d85f84,0
14e260b5-82c1-4268-82f5-bc8d62b1c81b,0
b191d69d-0836-4f54-bcf7-b36c5ecf0392,1
3f2f2b3f-a2c7-4321-8711-594ec434ee37,0
153370d2-68bc-467d-a269-abfd2148b6e6,0
7e77d042-4b68-47d7-9201-b142d991cda3,1
c7c311d4-3ff0-46a3-8569-dcf582efe9b6,0
e5bac8b4-a90b-47d6-97d9-696a2af8f4c2,0
686dc7ac-5d52-48c5-a602-c1d73ff984fc,1
96af2400-8a9b-49b2-a339-d75e4fffc98d,1
a6c8dbef-ede3-4475-ab9d-4d19bd08ffd3,1
6cb144af-f2f5-4fdd-9a35-305b38d97106,0
67ee3563-77e9-4851-9bb9-055e2d8da13b,0
0492895e-7ba7-4d20-b0b0-f0e469218ea8,0
376bd015-f47b-468d-a463-c990573394fc,1
e11a0ded-7b37-4ded-b9ab-d93426eb93d0,1
4c4cb7f0-03bc-491a-a902-13614895d136,1
06ac817d-3ec0-4252-8db3-5cabedab13de,0
1a17c0e6-0ce3-47e6-b9f3-4c306bc16bb6,1
535f10cb-2bb8-43ca-9a7d-8452fd10cec2,0
2fb31a7f-f9ed-420f-bf05-9ffd7a52f853,0
82229cc3-bd8b-4456-b5a4-7243173adebe,0
9eea5cae-9530-43ea-8772-fdae60f9ff7c,0
928812c9-24cc-4b09-b1f8-e4cb911cff22,0
c9342263-c8f5-42f0-a5c7-0b253bf868e9,1
94edb7a0-fb28-4d80-95a9-f86208c4ea63,0
57f87307-167c-4ce9-b5a3-e4f637bddac1,0
deb7693b-5788-41d5-9059-9123b1445aa3,1
76623881-d4cf-4eef-9478-5e2bbfc712a1,1
ecf5a92b-cf9d-44fe-8a7f-e2c0bf9f67c9,0
96502190-9de0-4a76-90de-ddc25985b9d5,0
94b5bff3-c1d7-4153-a7ce-f6b0af85bec4,0
0a42a31e-d9a9-45a6-a84f-cd37997e1dc7,1
602836e6-bdc4-482a-be39-cad76fc0f84b,0
1d8a29d8-6c2c-43b9-b06b-899203e4244b,0
25e766d9-fa80-4607-9626-ec501e9ce7b3,0
1a11f906-79c1-4265-bed6-ac7dfd6311b3,0
33a3c096-f353-470f-86cd-68a916c50ab0,1
a8e6c0a9-aa68-4d48-9c4a-7dde72576e70,0
87a1f0eb-5a6d-4b11-ba30-83bde75ecfca,0
60d76179-c96c-4cf9-b652-cc336e3bd7a1,1
638a6d65-9787-4f58-b888-2d153e0ee955,0
1fafb950-4e44-4342-89cc-56c8e91d9ab9,0
fd9f612e-5e4d-4bdf-8025-50c3654b4c56,0
e0927511-cb7a-458c-ae85-07767d7482fe,0
20e9a933-68d8-4103-a9a0-15bdb876616e,0
0e398bf4-086d-46fd-9572-bf9291a65cf1,1
f7f62f09-85ac-4d89-8d85-ebaac541e13a,0
de4ad176-e11f-4b48-860f-017b7709027e,0
1d4f36e9-bec9-4786-a8ca-eac9af2ded5e,0
f54138db-fecd-4d32-bfe0-4d166759e2b5,0
d7434616-d3d8-4d0f-9585-386eb00afa35,0
b0e17b56-6fff-4d2d-99a5-e761f1251b07,0
3dfe55e9-ef1f-4869-a7d5-31836f066e7a,0
eaf68a1c-bbad-4bab-b68b-2d417a32b77e,0
1c187408-3abb-4fec-a1a3-dbfca9d5ab45,0
c5fa938d-c1df-4f82-a5d0-8d16ce5550c3,0
c9a9520c-eaca-4d19-9fae-55f10c56ffca,0
660c1c9a-f5d5-46a7-8444-e7ca2bea48f3,0
